City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2020-12-02 00:07:23,-33.59,26.89,61.12,71,77,19.1
1,Gilbues,BR,2020-12-02 00:07:23,-9.83,-45.34,77.09,56,62,3.02
2,Cape Town,ZA,2020-12-02 00:05:59,-33.93,18.42,61.0,67,40,20.8
3,Barrow,US,2020-12-02 00:07:23,71.29,-156.79,5.0,77,90,23.04
4,Mataura,NZ,2020-12-02 00:07:23,-46.19,168.86,70.95,26,82,14.76
5,Mnogovershinnyy,RU,2020-12-02 00:05:30,53.94,139.92,1.53,93,87,8.55
6,Saint George,US,2020-12-02 00:04:06,37.1,-113.58,59.0,15,1,8.05
7,Haines Junction,CA,2020-12-02 00:07:23,60.75,-137.51,33.8,96,100,3.36
8,Busselton,AU,2020-12-02 00:07:23,-33.65,115.33,60.01,65,21,5.01
9,Georgetown,MY,2020-12-02 00:05:52,5.41,100.34,77.0,88,20,2.24
10,Beringovskiy,RU,2020-12-02 00:07:23,63.05,179.32,-0.74,93,98,10.0
11,Ushuaia,AR,2020-12-02 00:02:39,-54.8,-68.3,39.2,86,40,16.11
12,Sisimiut,GL,2020-12-02 00:07:23,66.94,-53.67,17.64,91,99,3.67
13,Thompson,CA,2020-12-02 00:07:24,55.74,-97.86,15.8,92,40,4.7
14,Sambava,MG,2020-12-02 00:07:24,-14.27,50.17,73.78,91,16,5.06
15,Miri,MY,2020-12-02 00:07:24,4.41,114.01,77.0,94,20,2.24
16,Nikolskoye,RU,2020-12-02 00:07:24,59.7,30.79,35.6,93,75,4.47
17,Albany,US,2020-12-02 00:07:24,42.6,-73.97,43.0,50,56,1.01
18,Cabedelo,BR,2020-12-02 00:07:24,-6.98,-34.83,78.8,78,20,10.29
19,Talnakh,RU,2020-12-02 00:07:24,69.49,88.4,26.6,100,90,29.08
20,Kapaa,US,2020-12-02 00:07:24,22.08,-159.32,80.6,69,1,6.93
21,Sao Gabriel Da Cachoeira,BR,2020-12-02 00:07:24,-0.13,-67.09,74.82,93,99,1.77
22,Songjianghe,CN,2020-12-02 00:07:24,42.19,127.48,14.41,83,0,3.87
23,Hermanus,ZA,2020-12-02 00:07:25,-34.42,19.23,57.99,71,50,10.0
24,Kodiak,US,2020-12-02 00:03:29,57.79,-152.41,44.6,81,90,9.73
25,Norman Wells,CA,2020-12-02 00:07:25,65.28,-126.83,6.8,92,20,3.36
26,Brandenburg,DE,2020-12-02 00:07:25,52.42,12.55,37.99,80,62,4.47
27,Chokurdakh,RU,2020-12-02 00:07:25,70.63,147.92,-1.32,93,98,12.06
28,Wajir,KE,2020-12-02 00:07:25,1.75,40.06,77.81,74,2,12.3
29,Yellowknife,CA,2020-12-02 00:06:35,62.46,-114.35,24.8,100,75,19.46
30,Lebu,CL,2020-12-02 00:07:25,-37.62,-73.65,53.01,77,5,18.57
31,Jamestown,US,2020-12-02 00:07:25,42.1,-79.24,30.99,92,90,11.41
32,Pevek,RU,2020-12-02 00:07:25,69.7,170.31,-9.94,88,39,7.63
33,Vaini,TO,2020-12-02 00:07:25,-21.2,-175.2,82.4,74,75,8.05
34,Lawrence,US,2020-12-02 00:07:25,38.97,-95.24,46.4,42,1,11.41
35,Grand Gaube,MU,2020-12-02 00:07:25,-20.01,57.66,75.99,85,3,4.0
36,Dataganj,IN,2020-12-02 00:07:26,28.03,79.4,58.42,37,11,4.52
37,Roald,NO,2020-12-02 00:07:26,62.58,6.13,46.4,49,83,16.11
38,Da Lat,VN,2020-12-02 00:06:18,11.95,108.44,60.55,94,44,7.2
39,Hilo,US,2020-12-02 00:07:26,19.73,-155.09,80.6,61,20,8.05
40,Kargalinskaya,RU,2020-12-02 00:07:26,43.74,46.48,44.65,88,100,12.53
41,Anisoc,GQ,2020-12-02 00:07:26,1.87,10.77,69.46,96,82,1.7
42,Eydhafushi,MV,2020-12-02 00:07:26,5.1,73.07,82.42,74,100,7.81
43,Khambhat,IN,2020-12-02 00:07:26,22.3,72.62,70.79,35,0,10.4
44,Sousa,BR,2020-12-02 00:07:26,-6.76,-38.23,87.04,43,92,14.2
45,Rikitea,PF,2020-12-02 00:07:26,-23.12,-134.97,75.6,66,39,5.28
46,Paramonga,PE,2020-12-02 00:02:33,-10.67,-77.83,66.22,82,90,7.47
47,Tiksi,RU,2020-12-02 00:07:27,71.69,128.87,-2.52,88,100,25.88
48,Bredasdorp,ZA,2020-12-02 00:07:27,-34.53,20.04,50.0,81,84,5.82
49,Freeport,US,2020-12-02 00:07:27,40.66,-73.58,45.0,56,75,24.16
50,Riyadh,SA,2020-12-02 00:04:17,24.69,46.72,62.6,93,75,5.82
51,Punta Arenas,CL,2020-12-02 00:07:27,-53.15,-70.92,42.8,56,75,33.33
52,Puerto Ayora,EC,2020-12-02 00:07:27,-0.74,-90.35,71.01,93,69,3.0
53,Bluff,NZ,2020-12-02 00:07:27,-46.6,168.33,64.18,41,73,22.59
54,Ostrovnoy,RU,2020-12-02 00:07:27,68.05,39.51,29.34,96,93,12.24
55,Port Keats,AU,2020-12-02 00:07:27,-14.25,129.55,81.59,78,100,6.31
56,Xudat,AZ,2020-12-02 00:07:27,41.63,48.68,43.54,73,17,5.91
57,Amursk,RU,2020-12-02 00:07:27,50.23,136.9,8.24,83,68,9.31
58,Plettenberg Bay,ZA,2020-12-02 00:07:27,-34.05,23.37,58.48,71,68,9.26
59,Tuatapere,NZ,2020-12-02 00:07:28,-46.13,167.68,62.46,55,71,19.51
60,Jatiroto,ID,2020-12-02 00:07:28,-7.88,111.12,76.64,80,99,0.76
61,Beloha,MG,2020-12-02 00:07:28,-25.17,45.05,68.59,92,40,3.33
62,Mahebourg,MU,2020-12-02 00:07:28,-20.41,57.7,75.2,94,75,10.29
63,Kavaratti,IN,2020-12-02 00:07:28,10.57,72.64,82.31,74,93,14.16
64,Pemangkat,ID,2020-12-02 00:07:28,1.17,108.97,78.64,86,96,4.14
65,Hobart,AU,2020-12-02 00:04:48,-42.88,147.33,57.99,44,40,17.22
66,Dingle,PH,2020-12-02 00:07:28,11.0,122.67,80.24,84,100,10.6
67,Olafsvik,IS,2020-12-02 00:07:28,64.89,-23.71,32.76,96,95,19.13
68,Faanui,PF,2020-12-02 00:07:28,-16.48,-151.75,80.35,79,5,15.41
69,Imbituba,BR,2020-12-02 00:03:23,-28.24,-48.67,69.8,94,75,5.82
70,Sept-Iles,CA,2020-12-02 00:04:22,50.2,-66.38,44.01,100,100,4.7
71,Castro,BR,2020-12-02 00:07:29,-24.79,-50.01,64.27,97,18,7.9
72,Souillac,MU,2020-12-02 00:07:29,-20.52,57.52,75.2,94,75,10.29
73,Qaanaaq,GL,2020-12-02 00:07:29,77.48,-69.36,-0.96,85,100,7.16
74,Yulara,AU,2020-12-02 00:07:29,-25.24,130.99,77.0,27,100,23.04
75,Sibu,MY,2020-12-02 00:07:29,2.3,111.82,75.2,94,40,2.24
76,Mana,GF,2020-12-02 00:07:29,5.66,-53.78,77.38,87,24,8.21
77,Atar,MR,2020-12-02 00:07:29,20.52,-13.05,77.67,23,100,4.27
78,Basoko,CD,2020-12-02 00:07:29,1.24,23.62,74.32,73,92,0.83
79,Lorengau,PG,2020-12-02 00:07:29,-2.02,147.27,85.12,73,77,7.74
80,Hambantota,LK,2020-12-02 00:07:29,6.12,81.12,78.21,85,100,4.74
81,Camacha,PT,2020-12-02 00:07:30,33.08,-16.33,64.4,82,40,14.99
82,San Vicente,AR,2020-12-02 00:07:30,-26.62,-54.13,70.74,81,64,2.84
83,Beira,MZ,2020-12-02 00:03:55,-19.84,34.84,78.12,87,50,9.17
84,Stephenville,US,2020-12-02 00:04:37,32.22,-98.2,53.6,25,1,10.29
85,Port Elizabeth,ZA,2020-12-02 00:06:40,-33.92,25.57,59.0,87,75,13.87
86,Bethel,US,2020-12-02 00:05:57,41.37,-73.41,42.8,56,75,9.17
87,Coquimbo,CL,2020-12-02 00:03:18,-29.95,-71.34,60.8,72,20,10.29
88,Ust-Nera,RU,2020-12-02 00:07:30,64.57,143.2,-24.16,77,89,4.56
89,New Norfolk,AU,2020-12-02 00:07:30,-42.78,147.06,57.99,57,13,4.0
90,Pisco,PE,2020-12-02 00:07:30,-13.7,-76.22,68.0,77,0,20.8
91,Arraial Do Cabo,BR,2020-12-02 00:06:16,-22.97,-42.03,77.0,100,75,2.24
92,Leningradskiy,RU,2020-12-02 00:07:30,69.38,178.42,-4.11,85,0,4.03
93,Jefferson City,US,2020-12-02 00:07:30,38.58,-92.17,42.8,35,1,4.7
94,Rochegda,RU,2020-12-02 00:07:31,62.8,43.25,27.73,96,100,9.55
95,Longyearbyen,SJ,2020-12-02 00:03:44,78.22,15.64,8.6,55,40,3.36
96,Simao,CN,2020-12-02 00:07:31,22.79,100.97,49.62,94,5,1.83
97,Tiznit,MA,2020-12-02 00:07:31,29.58,-9.5,61.99,41,0,7.25
98,Denpasar,ID,2020-12-02 00:06:18,-8.65,115.22,78.8,83,20,1.12
99,Hithadhoo,MV,2020-12-02 00:07:31,-0.6,73.08,82.02,73,95,12.37
100,Waipawa,NZ,2020-12-02 00:07:31,-41.41,175.52,57.99,62,96,24.16
101,Campoverde,PE,2020-12-02 00:07:31,-8.48,-74.81,78.8,83,75,4.7
102,Batagay,RU,2020-12-02 00:07:31,67.63,134.63,-6.68,90,100,3.69
103,Khatanga,RU,2020-12-02 00:07:31,71.97,102.5,30.02,98,100,23.62
104,Muriti,TZ,2020-12-02 00:07:31,-1.98,32.92,72.9,64,63,1.3
105,Porto Santo,PT,2020-12-02 00:07:31,33.07,-16.34,64.4,82,40,14.99
106,Kruisfontein,ZA,2020-12-02 00:07:31,-34.0,24.73,57.0,77,61,1.99
107,Luohe,CN,2020-12-02 00:04:37,33.57,114.04,32.9,94,37,4.5
108,Salinopolis,BR,2020-12-02 00:07:32,-0.61,-47.36,79.39,85,23,10.83
109,Bambous Virieux,MU,2020-12-02 00:07:32,-20.34,57.76,75.99,94,75,10.29
110,Macas,EC,2020-12-02 00:07:32,-2.32,-78.12,75.2,69,40,8.05
